#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 331350016 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28488, tid=27592
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
Time: Tue Jul 25 11:41:03 2023  Windows 11 , 64 bit Build 22000 (10.0.22000.2124) elapsed time: 313.187014 seconds (0d 0h 5m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000225a7b16e20):  VMThread "VM Thread" [stack: 0x000000c818800000,0x000000c818900000] [id=27592]

Stack: [0x000000c818800000,0x000000c818900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000c82b0fc250): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000225b1d795a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000225b612c4a0, length=276, elements={
0x000002258ae9dff0, 0x00000225a7b39250, 0x00000225a7b39e00, 0x00000225a7b25c40,
0x00000225a7b67000, 0x00000225a7b269e0, 0x00000225a7b89400, 0x00000225a7b89d70,
0x00000225a7b8a810, 0x00000225a7b8d210, 0x00000225a7cfdc00, 0x00000225a7d004f0,
0x00000225aaef1d50, 0x00000225aac4d030, 0x00000225aab92480, 0x00000225a8e852a0,
0x00000225a8e86110, 0x00000225a8e85c40, 0x00000225ad83d960, 0x00000225ad83f170,
0x00000225ad842190, 0x00000225ad83f640, 0x00000225ad8404b0, 0x00000225ad83e7d0,
0x00000225ad840980, 0x00000225ad83d490, 0x00000225ad83de30, 0x00000225ad840e50,
0x00000225ad842b30, 0x00000225ad83bc80, 0x00000225ad8417f0, 0x00000225ad841320,
0x00000225ad83e300, 0x00000225ad83b7b0, 0x00000225ad841cc0, 0x00000225ad842660,
0x00000225ad843000, 0x00000225ad83c150, 0x00000225b153fce0, 0x00000225add66af0,
0x00000225add67960, 0x00000225add62790, 0x00000225add64470, 0x00000225add62c60,
0x00000225add68300, 0x00000225add63fa0, 0x00000225add64940, 0x00000225add60f80,
0x00000225add61920, 0x00000225add61df0, 0x00000225add64e10, 0x00000225add622c0,
0x00000225b1cd5710, 0x00000225add63600, 0x00000225add657b0, 0x00000225b372bb30,
0x00000225b372c9a0, 0x00000225b3731b70, 0x00000225b372f020, 0x00000225b37329e0,
0x00000225b372f4f0, 0x00000225b3732eb0, 0x00000225b372e680, 0x00000225b372d810,
0x00000225b372dce0, 0x00000225b372e1b0, 0x00000225b3733d20, 0x00000225b3733380,
0x00000225b3730360, 0x00000225b37316a0, 0x00000225b372f9c0, 0x00000225b3730830,
0x00000225b37341f0, 0x00000225b37346c0, 0x00000225b3732040, 0x00000225b372ce70,
0x00000225b3734b90, 0x00000225b372d340, 0x00000225b3730d00, 0x00000225b3735060,
0x00000225b3735530, 0x00000225b3735a00, 0x00000225b3735ed0, 0x00000225b37363a0,
0x00000225b372eb50, 0x00000225b3736870, 0x00000225b3739d60, 0x00000225b3736d40,
0x00000225b3738ef0, 0x00000225b3737210, 0x00000225b37376e0, 0x00000225b3737bb0,
0x00000225b3738080, 0x00000225b373abd0, 0x00000225b373a230, 0x00000225b37393c0,
0x00000225b3738550, 0x00000225b373a700, 0x00000225b373b0a0, 0x00000225b3738a20,
0x00000225b373b570, 0x00000225b3739890, 0x00000225b492fe10, 0x00000225b4931fc0,
0x00000225b49302e0, 0x00000225b4934b10, 0x00000225b4935980, 0x00000225b4932960,
0x00000225b49337d0, 0x00000225b4931620, 0x00000225b4933300, 0x00000225b4932490,
0x00000225b4934170, 0x00000225b4933ca0, 0x00000225b49367f0, 0x00000225b492f940,
0x00000225b4934640, 0x00000225b4936cc0, 0x00000225b4935e50, 0x00000225b4934fe0,
0x00000225b49354b0, 0x00000225b4936320, 0x00000225b4938000, 0x00000225b4937190,
0x00000225b4937660, 0x00000225b4937b30, 0x00000225b49307b0, 0x00000225b493b4f0,
0x00000225b493cd00, 0x00000225b493b9c0, 0x00000225b493d6a0, 0x00000225b493f380,
0x00000225b493ab50, 0x00000225b493a680, 0x00000225b493be90, 0x00000225b49384d0,
0x00000225b4939340, 0x00000225b4939810, 0x00000225b493a1b0, 0x00000225b4939ce0,
